name,latitude,longitude,altitude,buildings
P_443,-5.53312532115973,-77.09604073397225,29.862206606034192,49
P_444,-90.97640772066137,-86.1161828399,-97.46171820792571,177
P_445,-15.479454758959932,-82.24291022890924,-96.61883371813416,87
P_446,-29.0411286037576,-1.539642234459933,48.38110320681119,162
P_447,-47.19354358730976,44.409732882717066,60.33112937025385,89
P_448,97.6123765746849,-33.385768204681625,-3.144183973566058,16
P_449,32.678807004599946,-54.73157399381465,26.705440875651433,157
P_450,-99.8852096907721,-91.12044954464871,54.45490639035202,22
P_451,97.83496674996081,27.873234978718116,-5.564578041295533,53
P_452,60.809431674572835,2.643362592997647,90.48706636457388,129
P_453,-3.2052187958050666,80.76726652900061,94.48786647422395,150
P_454,24.6506570193785,-24.787742364242945,-50.89396339994603,109
P_455,-2.8313437939133195,-71.29193575907007,41.60391918889829,187
P_456,-40.43470673404887,61.39499571391204,63.55490690010399,190
P_457,98.46111227569793,10.891117958270513,-25.1314187764778,134
P_458,33.82139745427003,-96.56984508258957,36.680920843372434,100
P_459,58.71621840762586,-38.36866076890857,-69.28741475643608,74
P_460,97.42846286057107,-47.999124760368204,27.59861936358081,122
P_461,81.79239131996167,26.823357235868215,-95.63803948572345,16
P_462,-96.30237962000072,-68.1452037754769,20.792959650137362,155
P_463,-20.151023147106613,-60.97379540009544,73.79162858209011,184
P_464,2.971352838999337,70.37403123060511,27.342994589767784,159
P_465,33.60462415877157,45.77066212279601,48.032357129743616,47
P_466,95.06161216193647,14.167987002517918,25.763277354345377,59
P_467,-14.409359012884892,-48.388078013843504,85.70719653612312,86
P_468,65.81357458108727,-17.569460286208624,88.62210183514622,104
P_469,20.958027288751197,89.46187760395884,-83.31614912139322,140
P_470,-50.820663253152134,12.89909319952389,-96.55530878445569,29
P_471,54.08217951693962,53.89246733038712,68.80210163381474,83
P_472,24.039932059357213,41.005115977616526,-2.3442512826733264,185
P_473,-36.18585949633433,43.749449406736915,-63.67271328120787,126
P_474,-54.22275725867398,-62.3357928084072,-2.057831595315676,88
P_475,-6.399031252181928,65.7881588861637,25.491519107609577,148
P_476,-26.855618909858563,42.19956388602125,-7.2032572501520065,22
P_477,8.294982331925297,85.01788528299977,71.15393821018262,134
P_478,87.65365062076222,-0.04953546192642477,-62.27495820959308,121
P_479,88.24829980882294,89.67443612056499,-96.75933085510586,179
P_480,39.889235815601666,30.93836019743003,24.468427759663356,53
P_481,-17.63087234032487,58.889005156976594,11.685453991003584,163
P_482,21.8923767470107,31.591089291876386,-56.96478919572676,153
P_483,73.10728323433955,-56.401682237066765,-77.73613531790781,124
P_484,-11.317224991373266,-48.76058655282767,10.947052839719234,190
P_485,-34.87007807172537,-57.55487217265991,8.27909205467266,86
P_486,-1.9655794388707193,-4.3856086903465155,-49.97340970249133,121
P_487,24.461819603804244,-57.373520440208914,-14.123551124174554,196
P_488,47.194823920732006,-80.43422380013992,26.317625085622367,125
P_489,-52.937845664405536,78.39211113228467,54.40130956417178,25
P_490,-11.334215389383658,1.2816632926445664,-32.888459010199014,43
P_491,6.497128639963947,6.638848080706623,-10.612246242079351,102
P_492,-84.25815588058303,-32.2845074328073,-21.26267580388152,112
P_493,45.73477833895913,-63.159046767065476,49.61860754929373,139
P_494,-45.44671471727681,-73.51139996121978,-34.39775119203638,46
P_495,37.41257001409869,56.32729093917126,-43.48698489510405,175
P_496,-30.371383537492136,-48.68463181104576,86.35870081575425,165
P_497,84.28047702219217,-26.510111992858825,45.2790441469204,117
P_498,-69.19413226122111,98.68743398433273,76.33196756075708,43
P_499,-50.59352567664315,14.114629052691072,-90.94671310160692,71
P_500,54.38451545416319,50.81557256340648,-18.718825085360606,173
P_501,-94.0990726212827,-53.10720741836008,-30.852480972386914,176
P_502,-18.0191241834347,92.2828022599623,-32.50852575658578,115
P_503,-86.18447409075476,-79.63311098188956,-56.48290662450965,64
P_504,91.73817864948126,-35.493397837217415,-94.77059882012189,44
P_505,-97.846754813333,-94.3657330434845,36.62221967972897,191
P_506,-94.62393882726192,-73.88798015637934,-14.48366745838021,146
P_507,14.07066297449262,-5.319410041678196,-8.146495413995652,120
P_508,-46.64054655825569,-95.75544944701102,75.59320808602638,11
P_509,-28.979063578219083,95.6300625536563,-93.67346023962888,39
P_510,-57.149585194289585,-41.71855298946265,84.49057301289594,140
P_511,-80.95749592298517,-34.30208350925312,18.712287541878837,22
P_512,39.277863266596626,-21.194079703745203,-86.21612986287522,37
P_513,11.3251840917832,-61.40734525153746,0.5778767445078046,71
P_514,95.2247174899741,9.119708912489472,-82.29079842747294,47
P_515,-2.0229089467165977,-15.220343379250806,48.661697873354456,93
P_516,95.43067895276559,-70.46126946042173,48.23404306771687,199
P_517,61.31963811967566,-36.15002942147774,-83.81038706304162,133
P_518,-22.900026342101242,-94.3465118451529,-19.472675446841862,146
P_519,22.027629328700442,-14.03291983177111,3.4587137881727728,147
P_520,98.56992231791739,47.01285777827718,-56.92037307927627,33
P_521,12.534127480704058,-92.88929380514814,-61.51785768450069,62
P_522,1.0416661952922652,57.81004965625027,22.383271172367387,91
P_523,-9.341255675160426,-44.83789788006589,-19.05954318822816,7
P_524,67.74044347411262,16.94011567937399,-55.249369150078806,64
P_525,-24.03037801074342,51.2868925710755,-84.91954625020482,36
P_526,-67.7310579545386,78.79630851888658,-86.99979616584015,128
P_527,57.305456916497604,18.518571549347286,-66.25834918969133,167
P_528,71.4474690902702,2.373386584091719,-4.308624026625068,124
P_529,-92.99592356808996,98.32265744164849,0.464645571157547,30
P_530,-31.481459965246316,-35.44507739581921,62.2971939592004,117
P_531,46.68271099626301,-7.104626291099308,44.68336015059086,61
P_532,54.76960181078391,-18.76409185346685,39.749657253579215,190
P_533,-84.3263820567262,35.97878535732474,-10.303031157380829,9
P_534,-73.6060239643223,-10.856441646359457,-33.07553839184092,168
P_535,-74.39269416954753,-17.206391944920554,26.201063144314915,130
P_536,-96.12274847073041,34.293076894019094,-95.08164562503731,56
P_537,48.41325272756853,53.32038830704809,61.995280611371214,118
P_538,-87.70893339682277,-0.34704476052185385,14.441879758281345,3
P_539,-56.98134125622181,25.69700906986516,-21.927569987270218,23
P_540,-71.04134007211226,-20.185977424110035,-82.26415567405907,123
P_541,29.23808966190225,43.370286631278276,38.68510727836454,114
P_542,-57.19995920213194,46.04073374636204,84.57989487107005,113
P_543,-38.60629652618306,-78.27999257353028,79.95487955315039,96
P_544,81.77054363374708,-3.790197099931575,50.165581385627775,171
P_545,-86.4635550835398,41.27634797810913,27.839864768156275,167
P_546,11.147434852293884,-0.30704315908192825,56.48668300667751,106
P_547,-30.57882225284429,-29.925493175151388,-31.501905285082614,29
P_548,7.1305653546808685,-48.02085131724591,-61.604321123904015,55
P_549,25.747784111284133,25.719840702115675,90.3201013756914,121
P_550,65.85322115564091,39.72207054203406,-56.235708464117316,166
P_551,-14.18092923379426,-17.16551391306605,-5.0040323033659035,136
P_552,-53.42668693457797,80.9051709255452,65.4376595138715,188
P_553,34.30203868741762,82.99937756469603,-49.62085570678833,74
P_554,-4.351744128758213,-60.83231475662701,-53.261634120331024,35
P_555,-89.26279266183667,41.708627215166814,-48.53063215255702,64
P_556,22.172199966745353,53.1319144316586,-7.70658094536374,43
P_557,-2.4405701348593,43.604180404040534,25.79912647197831,28
P_558,-95.08022541642316,-17.186348582308767,-8.711036229002872,11
P_559,-21.330575147906615,88.11335377754196,51.646705224994605,170
P_560,83.33888274122214,95.48888567003462,-10.942650984589704,174
P_561,86.57652063991972,15.598881264232162,83.31036069489522,1
P_562,-94.98629663090037,-54.95500869413927,34.988375754245595,12
P_563,-18.293420122618727,-0.8615813921749833,-23.40922085179686,43
P_564,64.06793153711533,-7.0980655664652375,22.472219908910105,136
P_565,72.98683294052361,-4.62536779739338,35.33835591508415,135
P_566,29.336853292205973,14.591640314442273,-61.47817554805215,33
P_567,77.71427472904836,-33.69688259361685,65.92787805250651,185
P_568,-89.46463402200011,30.965564007691114,45.72754160296603,182
P_569,-84.88667549008031,-66.82117589337167,-70.96123235808143,179
P_570,-36.823214267531434,73.19191496829657,56.20334218689612,5
P_571,-86.35734613823958,78.95818131257593,69.56737990613615,21
P_572,-39.75482234947884,35.18668258708527,-75.50009689681534,62
P_573,65.06092829607738,-42.19816666186871,18.725223009124647,127
P_574,29.195386728728295,-71.40269000568446,-37.554854073938216,40
P_575,-69.02545088498222,-83.14403585680637,61.50617306133165,33
P_576,0.3499951453359813,6.950718528151683,31.126946280482656,81
P_577,60.75153468507838,55.20651772251804,-94.23022261500962,60
P_578,-66.77552994030746,7.439991449033883,26.795455456532835,187
P_579,-81.90586005398106,11.091220478751168,82.47426793914838,15
P_580,9.406730493138411,74.58157427640103,92.88541646739901,39
P_581,14.446518678282132,6.073960146437102,-99.87442359428175,146
P_582,-96.15387641426527,60.140448040794894,22.772563988512502,187
P_583,-25.79350220097332,57.33528171942706,-76.59942149041501,76
P_584,24.833114513646137,23.990955219472497,68.08563491901751,95
P_585,37.711385403240115,34.914828493490006,-67.2755583239475,61
P_586,-97.83106349583306,-42.121732446777436,-91.03313366951711,15
P_587,14.429996022721852,61.93420956281997,46.86978590954135,175
P_588,-22.45960829559239,-95.46118632555161,89.47920556721445,185
P_589,20.814956419669258,-33.664346353712844,-53.66972454490464,142
P_590,-82.10018057426818,-4.305702337032784,-46.36684993939624,146
P_591,-69.34517143247226,-96.76330349291953,-79.12493390429299,196
P_592,-24.398629295515434,-85.72304916392397,-57.65041689836412,45
P_593,-64.88985035996839,8.999959007510256,-99.21468415411788,36
P_594,-22.0111618499935,9.025702802320026,-77.07296347125963,25
P_595,3.4494065556079647,-78.79925064736307,-11.986561167383371,185
P_596,-34.82456888323482,-43.52868336164373,61.25961467076419,193
P_597,60.5993719920734,-35.13160190871464,-40.93299340982781,89
P_598,-95.53367585513448,-16.733705917344594,90.32765685701199,129
P_599,-25.06674450874098,-62.40571310600325,27.578757065907084,129
P_600,-32.87661742088106,82.89882421900847,-67.0034129074106,115
P_601,93.21973107000835,-89.06651621167312,-21.209660105349542,78
P_602,93.85109807896077,-89.41998818077401,68.26486544985588,196
P_603,88.0603332218339,-44.23244674134412,15.786804922830314,109
P_604,87.08180126791859,-13.392646087259124,-17.357636152849665,80
P_605,-84.3461728851559,87.00270241631068,-67.29696357089405,156
P_606,65.56538095189654,38.07700515504578,-2.8154658673322075,88
P_607,-52.00120016053871,10.329603283957198,49.171896054717195,134
P_608,-99.14562727900191,-16.285393740210964,-7.07951097150206,78
P_609,-90.81556981013401,-43.506856326921195,82.90459636274255,172
P_610,71.07857615084205,-52.476324885570435,-47.079856679540335,16
P_611,-8.68868186434841,9.815690435183114,65.41395807961757,86
P_612,-12.451882169534855,-30.437112300159612,70.03660614306929,57
P_613,-22.04055549234573,-69.05505852952714,96.4677111366413,15
P_614,27.764226185724027,98.27271147695237,57.775418938797344,26
P_615,-18.64894042581828,-64.27690560590491,-54.11665380396571,160
P_616,90.11396019114434,-2.9727777336797914,40.368171245904875,135
P_617,11.925944841695824,-68.2555375810545,-19.577021765168155,48
P_618,-15.891225498705538,-11.557895611604849,-29.93037675991968,63
P_619,-96.43293196573129,-68.56432119188779,-84.86521532820413,72
P_620,-63.89710436340552,97.8447781111388,16.04874040078184,29
P_621,-64.09590765699562,24.03607532545547,-36.02826232657672,162
P_622,59.66811012047464,-76.24312458842822,-35.068625710390904,63
P_623,-97.91370035833384,24.972124853020077,-88.64128887757595,22
P_624,-72.76757084818684,-48.09702007575449,83.68657610833867,131
P_625,75.05921039313003,58.151657171367845,-8.985588147133242,91
P_626,70.73421773739892,46.520051942192765,58.43971964374296,104
P_627,10.673332397026016,70.20209390531397,-99.88088619988686,78
P_628,81.93661776108041,-23.088599823297457,24.847451820078348,114
P_629,41.98990690609034,-60.333406147435696,4.2941400351654835,140
P_630,65.19346574829359,-25.230756143483163,-14.755834367715167,18
P_631,-85.32955060168206,-98.90444737207409,-8.033963269323834,115
P_632,-91.22453047987788,91.10730958320065,-39.417051168795744,43
P_633,-62.795996241993656,-57.50130988312314,-69.50466820779388,5
P_634,-68.38872549570729,75.2931809480641,5.548842629036187,182
P_635,-25.858338384407034,28.876891669369485,-94.102106727712,157
P_636,-50.15923326734837,-42.29455649862317,36.07917793432557,44
P_637,37.603491216118016,58.857185346433084,32.07328485326124,186
P_638,9.265588428443166,13.160394843674595,26.47248410872629,139
P_639,-56.4542700378051,92.62140751718906,-88.0861387840713,69
P_640,70.08092761118684,60.53302526842569,-74.0906107896484,8
P_641,4.0034063649394795,24.232511081287612,59.984586477627175,178
P_642,87.62456453560156,6.958424287493841,-28.571781466498905,72
P_643,-83.12156034106273,85.6343921797494,-41.27792985124958,123
P_644,-20.27341132843752,13.741762713432351,43.98494691228615,179
P_645,-19.769365734961212,71.72651122697485,10.266767520671522,111
P_646,85.06775026275011,60.94708336463279,-6.353573269083938,87
P_647,-37.3619300211739,-69.25553818122555,-78.74265585606028,101
P_648,8.694694144575891,-43.07798071467417,90.18302971590094,78
P_649,87.96380840709921,18.7691236172963,21.71643068048874,196
P_650,-68.66357283075102,-69.02246155219196,-81.29545332698586,113
P_651,49.645850957288786,9.420834504167445,-80.95417982124793,150
P_652,-82.07537255304793,-59.78629216757862,-67.39016535031463,73
P_653,83.2546872771473,-66.08331070875433,-64.73778400145184,184
P_654,-90.31258812335182,-32.4692565438765,38.41921756064076,91
P_655,98.74045258643983,85.52360893500978,-99.37623790204368,15
P_656,15.686306150347363,90.26914276469338,-80.05595625906292,85
P_657,83.19782713187683,-77.04023479371563,-7.548221505227517,106
P_658,23.77518486584613,-24.564820466959574,-89.25883065322083,195
P_659,64.05766645308987,-91.00189957186915,-65.67822862442475,19
P_660,75.09544132935159,-19.022337273080097,69.31586999486504,67
P_661,-92.9369724671485,-59.14966776887216,-77.74344573439237,189
P_662,44.40594258796659,53.72637471502628,28.918078033366356,149
P_663,63.60482074952509,62.080578941411716,-88.49876564136163,22
P_664,-74.57139201872147,80.58082678915537,-10.27985001555605,119
P_665,-5.95963140993139,-49.77196140978444,63.39719612627857,142
P_666,-53.13531204699933,-51.1945307983876,60.842731269686965,105
P_667,78.10879767635902,20.584939127660732,9.864283417141223,180
P_668,-79.98240869526487,83.61391726254561,43.98348191658417,93
P_669,97.78333214036195,-87.95219552135949,99.40326585123384,116
P_670,-57.000185210534646,75.72418884771159,57.8365553649661,169
P_671,-19.47297120329094,-96.90209538915866,-48.109753117573774,100
P_672,-68.92782284840733,22.995428839548396,85.60776179131418,132
P_673,-30.668458065858943,-91.30296081808096,68.09462040286391,43
P_674,65.19317461334077,50.961634437560804,23.165415132331304,51
P_675,-29.316895753737924,56.264772419075655,-78.97495311354506,87
P_676,-95.73775909435705,-12.215707503420688,16.91682583293985,23
P_677,-97.40477885940781,99.54370929307609,-40.63636464074787,84
P_678,-17.188486100467287,-61.68680016537507,-63.51289928417834,97
P_679,-34.945277151801406,49.42338208107731,-89.92622366652986,18
P_680,56.22327681402183,97.10048107553516,-14.111301593304688,20
P_681,75.86991455657994,84.60020219993953,-8.322720797849698,161
P_682,11.616213039770258,-36.251000767814425,5.712111853239435,8
P_683,-17.047730630519894,93.89607440954705,-68.96683795818537,106
P_684,38.551268839374444,-12.577390384539711,88.69840495925408,173
P_685,-3.1384742593231465,88.83155395013111,21.922650531883846,157
P_686,-79.30583043775712,17.861510060426383,-67.01879089119277,194
P_687,76.46369123525452,74.3382150463471,-58.494482182962116,139
P_688,-44.02793721056699,24.79107586769271,90.88311336057367,188
P_689,-42.830509820375994,-71.88541995190576,28.52899044272837,100
P_690,-25.47631390610246,25.35107594734025,1.6005242327246947,19
P_691,22.629878803009944,77.49937424748165,-26.152904340088583,53
P_692,13.294669821988919,-11.84032142537599,-54.54818914567685,131
P_693,56.01004537294551,2.4233341839277927,67.69564966039329,190
P_694,-16.497158388905405,-80.33883820932934,-25.564974280068782,11
P_695,99.79905233881743,12.778360075833774,-8.772424349654415,12
P_696,22.99880668464982,1.3668336016040286,97.711975541183,34
P_697,97.6106689812018,-34.74741010272602,71.37773791688545,195
P_698,-46.77681324500094,1.208673381180006,-29.724232100678066,164
P_699,-57.48412482562346,-14.541679837672007,-73.98222647774608,4
P_700,81.92099564629964,25.984968193951175,-66.85178289829818,109
P_701,34.79423421801857,95.53442290668153,-45.21868332702592,193
P_702,33.079218305918545,-60.061126820751376,-8.147463263725044,177
P_703,-63.27957555940122,78.6558827587537,31.831806403889658,130
P_704,16.39913985747272,39.8550079614337,-55.70960945134693,180
P_705,5.883616803627618,-32.50405159178264,-60.99343428552495,182
P_706,41.61832851029288,-81.08422902302397,13.73089145890718,96
P_707,56.39883119130903,-66.69162375514834,-38.4178066552439,153
P_708,-58.367506430818786,98.39385024851515,-44.59296823293914,114
P_709,-89.85816181711749,-46.51846826377437,-7.0911733742848355,51
P_710,-51.42104624470007,-91.42681584973964,5.097556931182254,159
P_711,-3.172744466055974,-62.455588723704736,28.97919855970548,159
P_712,15.121216883015933,62.265192450327675,61.26280146068467,113
P_713,-59.14330684947002,-87.02711873309357,14.210384328367411,35
P_714,-3.966996394451286,-82.89926292797017,38.214573877217674,5
P_715,17.56379148417861,85.09372226008841,37.382521983781345,189
P_716,59.54364873237415,51.76796078016616,35.36764918909367,145
P_717,4.336354055672587,-58.476895749629286,-55.512732332271185,115
P_718,26.336581332178426,66.46414588578199,68.06427909573344,135
P_719,20.281022904273655,6.043022692791908,-4.199932795251797,155
P_720,-6.30439044612659,-88.33797767060449,36.295299943927006,104
P_721,71.6149482640649,-50.854383068959955,-23.591594816945232,68
P_722,-88.7172544172975,95.13486017147949,-59.42139574534022,8
P_723,-13.367584398130646,57.73788114351285,41.758918693920776,166
P_724,65.78103039883595,75.21264460623183,-19.34580835046758,177
P_725,-18.330588558343308,60.5971021677272,86.91918663380682,171
P_726,9.978804603654126,-4.528348196526878,79.7701972248916,193
P_727,-19.842607210550682,-56.9033062818671,59.825345419339584,158
P_728,-35.43272505877677,96.17996034303803,-52.15700370146088,39
P_729,86.05564429550307,-80.88306299733053,-73.16730379994556,30
P_730,25.619506913985404,69.95493122245281,97.55905207479194,173
P_731,-7.967072644417982,51.107118266605994,5.600433274277705,5
P_732,77.43761497309504,18.894504307221283,4.30090761836243,3
P_733,-93.68929561425124,-95.33351946349488,-93.67834406946511,44
P_734,44.381583252177165,72.98973565344502,39.71824658454551,157
P_735,39.5957546559315,77.40531486859282,46.90211141559604,59
P_736,-77.74836430749225,13.946773096444659,15.439399658305476,197
P_737,-12.007799412267417,96.66184374144905,42.74345091591755,192
P_738,4.07315508790785,-35.47032915667366,-45.70925018300584,36
P_739,73.273127680127,20.213766402113166,81.88045547565721,80
P_740,-47.49779944484012,70.5398782223372,-6.503176465022648,111
P_741,-79.36022169390218,-13.802546714885281,30.451664950100934,131
P_742,72.81383737462937,82.57233857744609,-75.75630122974258,121
P_743,72.3505947016618,-23.365271909369014,15.307358466851625,80
P_744,59.33224271100087,30.568214698487395,-67.6691002881277,60
P_745,49.804077043940566,44.3300010022796,-97.91973544470811,141
P_746,-29.664858313665917,87.59346153338711,-23.93605908882199,97
P_747,64.30611667142841,25.512437135489563,13.759233282622603,83
P_748,-63.92004729217518,-4.485956099005577,-96.69896896115344,139
P_749,-45.36619249476419,-18.157482886235442,22.347311463073055,21
P_750,-31.171762920894125,46.99959864732631,12.917692862397772,173
P_751,75.39163007427311,1.9679051211042946,98.6481703702454,102
P_752,54.362632529271025,-28.755762345610393,-4.3755311023801085,103
P_753,6.379711123269672,88.58169423512999,-44.75003621881499,26
P_754,49.15455760915805,84.07136691180611,70.37549318625003,4
P_755,-6.035095480748339,-47.3711463075311,30.826531558786826,192
P_756,-38.124988485909505,94.14939515649274,29.59024347225281,179
P_757,37.07668100004017,-28.192044282819893,-23.238111748171676,2
P_758,-88.8991662239279,97.7869832828093,13.163751883630326,84
P_759,30.619303292858746,14.058867171762216,-27.850068513106535,32
P_760,55.96584156771044,-30.19959554825087,-96.96983145972618,143
P_761,-88.77457767926964,-6.519687746005403,-98.66739144516698,48
P_762,-38.641238688222316,-52.351053563932396,-53.742827668585406,57
P_763,-8.164479788071375,67.81092431309028,1.3398649773751714,9
P_764,-15.925446304918694,-72.0773862840789,2.99372336631032,99
P_765,-30.135611880857766,52.420684312066186,53.66513909315759,173
P_766,78.1624408736684,64.9200406017199,97.42581565280574,176
P_767,74.3629828378748,-95.15592589970379,98.93058163652702,88
P_768,-15.448273888414562,-36.86761792218618,28.729430815024557,97
P_769,61.58948871240554,79.82053211912833,-47.916189508096394,31
P_770,-60.45669129223683,93.95560977074769,10.298208305518926,93
P_771,1.5867100883690597,39.26618384523772,-55.42588471461896,112
P_772,-22.76876453663843,-9.73807350217028,-78.289269777628,11
P_773,-45.8808405993528,-41.81952042885162,-31.349797659261398,135
P_774,-10.181269943654698,44.97564225975154,91.26301082070464,148
P_775,35.901030289284876,-29.03478028107658,73.8172758053951,185
P_776,-44.988072528259046,5.4800258311193915,72.85910907440481,124
P_777,91.56616210196671,-44.16860877040876,47.098274616217,44
P_778,22.591163414944873,-54.50482404969876,-74.93266302784012,111
P_779,-91.3171778465773,-1.9915494238627929,3.4686602234615123,150
P_780,34.72368159938293,-43.70220515823409,95.54470553861037,158
P_781,-29.480194123291128,-99.85622943950014,-0.32369839480452356,21
P_782,-59.143105972245635,-68.92954488481662,-60.2803912559887,181
P_783,-30.514182178453638,-25.53874560877422,-32.42425706161558,67
P_784,15.296503156186475,77.03325253233317,-96.30446107834163,4
P_785,-78.8974708777257,-47.15456963815245,-66.92573532369181,112
P_786,64.07234884769684,-15.98783438792249,92.9820742171838,106
P_787,25.82473621892649,84.9625702893521,-73.42325847486254,143
P_788,19.88184907338318,-84.69221492085497,-42.3320156122005,104
P_789,21.386767914875165,90.35959221581129,49.80089281959556,152
P_790,-61.33219795427938,-70.46004396452732,-86.19887466008352,69
P_791,-36.52603691517591,50.91054467870194,-27.221395623397783,137
P_792,29.594343775987454,-2.4177241131862814,-68.41155143012702,84
P_793,12.75340822446978,19.473315085063874,98.52738752065008,78
P_794,-70.26185553577022,22.26553888856367,-85.11744120335585,43
P_795,5.097555688587647,-23.317588830944572,-33.90672781283767,172
P_796,-38.31555381091991,-87.55742877617921,81.60699601152538,198
P_797,-44.33957715640453,60.039434207033224,10.335091072332418,99
P_798,17.663407486002015,27.912284104397926,60.26683054194987,94
P_799,9.056830343710914,-72.94624216871264,52.940754448506254,22
P_800,-2.2295973940130693,36.51292145692992,-13.552074621569204,75
P_801,-7.878119880766434,28.00883196698655,92.9829811497159,188
P_802,5.992729406645751,64.59957623582974,97.42760759394884,197
P_803,-28.63062942879408,-82.37525281552836,-2.665131394819653,104
P_804,-40.4990141960708,-30.744928588411824,-48.20507879062761,192
P_805,78.84320001007032,-51.545107057996596,0.45450521923315534,189
P_806,-18.638792446039915,-64.25995462411387,60.33795586993472,28
P_807,-44.08286012916458,-92.57826631665623,-96.75344945239071,61
P_808,62.797659759270516,43.60935738106912,0.16788289073188878,33
P_809,11.937642353309826,3.0073796133327306,25.546518538209213,105
P_810,6.7784610347370915,42.66934080541614,74.79815805392258,33
P_811,35.17043061836878,5.557496179879877,-6.313915148244604,97
P_812,-42.67781563334525,30.902016440190266,-49.92427330815483,53
P_813,-51.926111977454916,-18.734823159869535,-58.3229545280584,66
P_814,96.67155653933003,-37.2739907187774,85.78522596364868,3
P_815,-76.71333296531748,-25.43932653207979,-18.7356822562855,7
P_816,-49.91304505529421,-92.70460348672054,59.31715922870609,170
P_817,83.64242751813441,3.749791941785972,-55.37189233412481,65
P_818,-26.260681077852666,-43.55961762822113,37.38696675601477,91
P_819,44.07487683786138,99.66014979505636,-98.13192949205222,140
P_820,32.055042441622334,-93.77418644051447,59.13039427944295,120
P_821,-57.59580595123008,-51.99323186451048,69.41098878697827,128
P_822,32.60601926522429,77.25459077415454,60.82324624177954,199
P_823,-37.07518530640623,17.758379494985107,51.56844678188273,190
P_824,47.6746011475781,-0.32329653160294924,-67.37430575642006,146
P_825,-90.8751622294779,89.06467579613008,6.623642152038684,164
P_826,-76.82668599609514,-38.48720952543041,81.32008554766469,140
P_827,-73.01727330857635,-78.16262897639066,-97.79518281950644,75
P_828,85.0328524839764,-66.03131605314016,55.36867589410548,81
P_829,74.17876939531143,-50.643422277775805,-98.94519502076787,55
P_830,54.63142646983886,32.817181678469154,-68.17215556823228,158
P_831,-18.251895623620086,-13.432846446449204,61.15443894321868,123
P_832,63.79369837973553,-80.70158526583512,40.70944572319942,18
P_833,13.704453617062697,35.52976403310012,15.363958965284112,192
P_834,-16.865229110153763,-50.830071442564595,-89.47215061637206,158
P_835,87.76207545467497,-66.47734986287082,99.64410892732553,107
P_836,-34.20309182268004,-89.29020376600329,14.223992529232234,173
P_837,5.129155302108003,-74.75708593398242,30.364854680419285,22
P_838,77.40298777986632,9.847709232211301,-77.52675726297396,41
P_839,-79.58874737137738,-74.78915022398145,-88.68837826143874,75
P_840,-68.56422402048732,60.99240466311363,-38.9278333704453,199
P_841,-97.1484034922342,-0.22404341941326322,-30.573416150602938,184
P_842,82.78473969500118,76.36520189388386,28.20548574986944,56
P_843,-45.5545544821343,-36.09479278594454,-91.03878696889095,96
P_844,-8.875573881158843,99.17253178832604,-36.5734144717931,111
P_845,32.29924231731982,32.491997595970304,-29.632933437212188,141
P_846,-90.5617227480271,-9.955058448109227,-47.512973233019,36
P_847,-8.195185298177591,88.84123156936667,77.66360896162169,55
P_848,44.59940775083419,21.842095715296878,-8.690197550880569,171
P_849,-22.535916736783236,-34.99881325950001,26.06291855766443,104
P_850,59.37735797924199,85.8877569719516,-4.145803159501199,136
P_851,61.26116810336171,51.93560441792931,-29.568500068998645,170
P_852,-8.488287247657908,-40.96440173579141,91.9045916076287,91
P_853,-65.76569822817308,10.843434798067221,67.29713859343673,130
P_854,53.91072548399583,36.33935998977179,-79.53295250595953,68
P_855,-2.48526138388776,7.886045692979636,81.1836680640375,0
P_856,47.65957466343883,67.9941534541286,-36.65174924640384,134
P_857,68.88316437941819,-77.05996137194154,-65.80747387381984,35
P_858,-25.28874325981134,-70.23185168622055,-56.684030048692044,46
P_859,84.46507268323703,44.68310344130742,78.00363757116847,126
P_860,13.458088341728342,48.636986085419096,-30.854522984597764,149
P_861,15.236836273759295,76.99940092525185,49.22006495173784,6
P_862,66.42011501994105,68.12375145794397,-81.52367782553418,160
P_863,82.70138131641005,72.13146529810743,94.67220330122265,70
P_864,53.96209842133004,91.0032886063027,55.723995152794544,179
P_865,52.64668226470951,-76.88449252359297,95.28395634396765,159
P_866,-94.36118087499167,48.62322318560646,22.975855816810594,80
P_867,-7.293201914899328,43.591976462739694,54.3073668819446,39
P_868,-94.80505235317204,69.72526692532827,-19.239973889972674,131
P_869,73.6163105717938,64.62475520413571,4.172914446922249,151
P_870,-40.813383586539345,-20.685608518873906,70.61585868582426,158
P_871,-7.3420330426117175,-3.960084156025289,-69.55953933925193,124
P_872,76.08339826575508,33.63794624544724,-81.16758382610074,56
P_873,-45.960653964803065,-27.461017177015165,-91.41055453934048,159
P_874,-18.56264818287137,4.450822323549474,-42.18709386127559,23
P_875,32.981537139503075,-5.32957914578121,62.708499936796755,69
P_876,-81.93522926891802,-72.737003222704,35.20206957770213,126
P_877,75.06379807307653,-6.369876333625186,-13.352286884617143,184
P_878,-71.52163950763541,30.668171477840843,-13.91748308071044,189
P_879,-7.754060248472712,50.19344187456761,81.39720146308437,55
P_880,83.8775306752288,63.292785688512964,43.54295869949502,141
P_881,-35.10482779761112,-26.718683514042453,-13.243199403905592,93
P_882,93.55121497836745,85.73772498202072,-57.719234161979614,20
P_883,-55.985948376675786,-52.989851259281,62.804793181245515,21
P_884,-58.09521173039809,0.6624740913691909,-78.20527661473912,192
